gamesPlayed,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,avg,atBats,obp,slg,ops,caughtStealing,stolenBases,stolenBasePercentage,caughtStealingPercentage,groundIntoDoublePlay,numberOfPitches,plateAppearances,totalBases,rbi,leftOnBase,sacBunts,sacFlies,babip,groundOutsToAirouts,catchersInterference,atBatsPerHomeRun,Team,Season,wRC+
162,1335,1395,725,251,17,219,1464,577,25,1271,80,.235,5417,.315,.409,.724,30,96,.762,.238,117,24835,6122,2213,703,1102,11,37,.279,0.96,0,24.74,MIL,2022,72.39999999999999
162,1257,1412,623,219,31,190,1539,449,28,1265,54,.233,5423,.297,.390,.687,27,77,.740,.260,95,23099,5977,2116,600,1050,25,25,.289,0.89,1,28.54,LAA,2022,68.7
162,1442,1417,702,262,24,173,1341,531,14,1232,60,.230,5351,.304,.385,.689,29,104,.782,.218,97,23541,6027,2061,658,1039,31,50,.272,1.02,4,30.93,AZ,2022,68.89999999999999
162,1232,1581,674,275,25,171,1390,476,10,1281,83,.236,5429,.305,.390,.695,31,95,.754,.246,95,23241,6049,2119,639,1095,12,43,.284,0.78,6,31.75,BAL,2022,69.5
162,1409,1392,735,352,12,155,1373,478,23,1427,63,.258,5539,.321,.409,.730,20,52,.722,.278,131,23900,6144,2268,704,1133,12,50,.313,1.01,2,35.74,BOS,2022,73.0
162,1440,1298,657,265,31,159,1448,507,16,1293,84,.238,5425,.311,.387,.698,37,111,.750,.250,130,23812,6072,2097,620,1100,19,36,.294,1.11,1,34.12,CHC,2022,69.8
162,1342,1389,648,235,18,156,1430,452,6,1264,92,.235,5380,.304,.372,.676,33,58,.637,.363,127,23124,5978,2003,618,1020,12,33,.290,0.97,9,34.49,CIN,2022,67.60000000000001
162,1502,1598,698,273,31,127,1122,450,36,1410,81,.254,5558,.316,.383,.699,27,119,.815,.185,115,23703,6163,2126,662,1156,22,52,.294,0.94,0,43.76,CLE,2022,69.89999999999999
162,1526,1326,698,280,34,149,1330,453,10,1408,61,.254,5540,.315,.398,.713,20,45,.692,.308,139,23635,6105,2203,669,1113,10,40,.307,1.15,1,37.18,COL,2022,71.3
162,1384,1395,557,235,27,110,1413,380,8,1240,58,.231,5378,.286,.346,.632,24,47,.662,.338,108,22410,5870,1859,530,1015,10,44,.290,0.99,0,48.89,DET,2022,63.2
162,1378,1562,737,284,13,214,1179,528,18,1341,60,.248,5409,.319,.424,.743,22,83,.790,.210,118,22950,6054,2293,715,1068,9,42,.278,0.88,6,25.28,HOU,2022,74.3
162,1343,1544,640,247,38,138,1287,460,7,1327,48,.244,5437,.306,.380,.686,34,104,.754,.246,101,22872,6010,2064,613,1091,20,44,.293,0.87,1,39.40,KC,2022,68.60000000000001
162,1200,1590,847,325,31,212,1374,607,22,1418,56,.257,5526,.333,.442,.775,18,98,.845,.155,85,25138,6247,2441,812,1159,3,53,.302,0.75,2,26.07,LAD,2022,77.5
162,1550,1369,603,252,20,136,1221,442,12,1351,60,.249,5434,.310,.377,.687,31,75,.708,.292,141,22758,5998,2051,579,1099,20,37,.295,1.13,5,39.96,WSH,2022,68.7
162,1451,1463,772,272,27,171,1217,510,25,1422,112,.259,5489,.332,.412,.744,22,62,.738,.262,122,23987,6176,2261,735,1158,20,44,.302,0.99,1,32.10,NYM,2022,74.4
162,1324,1368,585,225,21,171,1496,498,12,1187,85,.223,5311,.298,.370,.668,31,149,.828,.172,125,22950,5966,1967,563,1043,28,36,.276,0.97,8,31.06,OAK,2023,66.8
162,1360,1357,692,287,31,159,1464,556,9,1293,58,.239,5406,.315,.392,.707,41,117,.741,.259,92,24009,6089,2119,662,1111,25,43,.296,1.00,1,34.00,PIT,2023,70.7
162,1342,1498,752,273,14,205,1311,653,16,1316,57,.244,5401,.329,.413,.742,32,137,.811,.189,134,24573,6180,2232,719,1144,22,44,.283,0.90,3,26.35,SD,2023,74.2
162,1175,1431,758,283,12,210,1603,548,14,1332,111,.242,5500,.321,.413,.734,30,118,.797,.203,95,24391,6201,2269,728,1144,4,37,.301,0.82,1,26.19,SEA,2023,73.4
162,1304,1401,674,256,13,174,1492,544,19,1271,81,.235,5412,.312,.383,.695,16,57,.781,.219,116,23907,6095,2075,651,1130,17,39,.290,0.93,2,31.10,SF,2023,69.5
162,1384,1474,719,264,12,209,1326,570,17,1376,70,.250,5510,.326,.416,.742,29,101,.777,.223,122,23924,6204,2291,697,1183,13,37,.291,0.94,4,26.36,STL,2023,74.2
162,1319,1384,860,282,24,230,1420,514,7,1432,95,.260,5511,.331,.445,.776,41,160,.796,.204,109,23942,6164,2452,827,1047,6,38,.308,0.95,0,23.96,TB,2023,77.60000000000001
162,1249,1517,881,326,18,233,1416,599,17,1470,53,.263,5595,.337,.452,.789,19,79,.806,.194,103,24733,6306,2531,845,1164,10,47,.310,0.82,2,24.01,TEX,2023,78.9
162,1346,1526,746,292,19,188,1303,550,14,1423,69,.256,5562,.329,.417,.746,34,99,.744,.256,129,24161,6220,2317,705,1170,4,32,.301,0.88,3,29.58,TOR,2023,74.6
162,1172,1371,778,264,24,233,1654,594,13,1336,92,.243,5489,.326,.428,.754,18,86,.827,.173,119,24568,6219,2347,745,1138,12,32,.304,0.85,0,23.56,MIN,2023,75.4
162,1298,1400,796,291,29,220,1481,539,22,1417,69,.256,5541,.327,.438,.765,26,141,.844,.156,110,24250,6207,2426,771,1123,13,42,.308,0.93,3,25.19,PHI,2023,76.5
162,1396,1414,947,293,23,307,1289,538,20,1543,67,.276,5597,.344,.501,.845,27,132,.830,.170,128,24463,6249,2803,916,1062,2,43,.306,0.99,2,18.23,ATL,2023,84.5
162,1466,1348,641,264,13,171,1424,377,19,1308,52,.238,5501,.291,.384,.675,22,86,.796,.204,122,22662,5980,2111,617,1009,16,29,.289,1.09,5,32.17,CWS,2023,67.5
162,1503,1344,666,258,23,166,1287,430,23,1423,50,.259,5497,.316,.405,.721,21,86,.804,.196,159,23088,6043,2225,633,1097,22,38,.308,1.12,6,33.11,MIA,2023,72.1
162,1336,1398,673,221,15,219,1427,557,18,1207,47,.227,5323,.304,.397,.701,30,100,.769,.231,119,23541,5973,2115,650,1007,9,36,.266,0.96,1,24.31,NYY,2023,70.1
162,1383,1347,728,257,16,165,1412,591,15,1290,58,.240,5386,.319,.385,.704,28,129,.822,.178,144,24391,6084,2074,696,1075,7,39,.292,1.03,3,32.64,MIL,2023,70.39999999999999
162,1260,1413,739,248,26,231,1524,518,27,1346,79,.245,5489,.317,.426,.743,31,72,.699,.301,117,23849,6145,2339,708,1102,8,46,.295,0.89,5,23.76,LAA,2023,74.3
162,1479,1437,746,274,44,166,1247,540,11,1359,58,.250,5436,.322,.408,.730,26,166,.865,.135,121,23784,6124,2219,706,1091,36,50,.293,1.03,4,32.75,AZ,2023,73.0
162,1318,1476,807,309,28,183,1370,512,14,1399,45,.255,5495,.321,.421,.742,24,114,.826,.174,114,24038,6123,2313,780,1041,21,47,.305,0.89,3,30.03,BAL,2023,74.2
162,1371,1428,772,339,19,182,1372,486,15,1437,71,.258,5562,.324,.424,.748,26,112,.812,.188,118,24251,6174,2360,734,1117,11,35,.310,0.96,9,30.56,BOS,2023,74.8
